# Do not edit -- this file documents how Postfix was built for your machine.
SYSTYPE	= LINUX2
AR	= ar
ARFL	= rv
RANLIB	= ranlib
SYSLIBS	= -L/usr/lib/mysql -lmysqlclient -lz -lm -ldb -lnsl -lresolv
CC	= gcc $(WARN) -DHAS_MYSQL -I/usr/include/mysql
OPT	= -O
DEBUG	= -g
AWK	= awk
STRCASE = 
EXPORT	= AUXLIBS='-L/usr/lib/mysql -lmysqlclient -lz -lm' CCARGS='-DHAS_MYSQL -I/usr/include/mysql' OPT='-O' DEBUG='-g'
WARN	= -W -Wformat -Wimplicit -Wmissing-prototypes \
	-Wparentheses -Wstrict-prototypes -Wswitch -Wuninitialized \
	-Wunused
